Autor;País;Nacimiento;Defunción;Cuentos
Hernández, Felisberto;Uruguay;1902;1963;"El acomodador, El balcón, El cocodrilo, El corazón verde, El vestido blanco, Elsa, En gira con Yamandú Rodríguez, La casa inundada, La mujer parecida a mí, La pelota, Menos Julia, Mi primer concierto, Muebles ""El Canario"", Mur, Nadie encendía las lámparas"
Hernández, Efrén;México;1904;1958;Un clavito en el aire
Huidobro, Vicente;Chile;1893;1948;La hija del guardaagujas, La joven del abrigo largo, Tragedia
Jaimes Freyre, Ricardo;Bolivia;1868;1933;Justicia india
Jardiel Poncela, Enrique;España;1901;1952;"El amor que no podía ocultarse, El amor tomado del natural, El chofer nuevo (sin la letra ""a""), La mujer-gato, La silla del Imperio, Los vecinos del principal derecha, Un marido sin vocación (sin la letra ""e"")"
Jiménez, Juan Ramón;España;1881;1958;¡Abrió los ojos!, Cuentos largos, El rayito de sol, El recto, La violetilla
Juan Manuel;España;1282;1348;
Lastarria, José Victorino;Chile;1817;1888;Rosa
Lezama Lima, José;Cuba;1910;1976;Cangrejos, golondrinas, Invocación para desorejarse, Para un final presto
Lillo, Baldomero;Chile;1867;1923;Cambiadores, Cañuela y Petaca, El ahogado, El alma de la máquina, El Chiflón del Diablo, El grisú, El hallazgo, El perfil, El pozo, El rapto del sol, El registro, El remolque, El vagabundo, En la rueda, Inamible, Irredención, Juan Fariña, La compuerta número 12, La cruz de Salomón, La mano pegada, Las nieves eternas, Los inválidos, Quilapán, Sub sole, Víspera de difuntos
López Portillo y Rojas, José;México;1850;1923;Reloj sin dueño
López y Fuentes, Gregorio;México;1897;1966;El burro canelo, Noble campaña, Una carta a Dios, Uno a media calle
Lugones, Leopoldo;Argentina;1874;1938;Abuela Julieta, El descubrimiento de la circunsferencia, El escuerzo, El espíritu nuevo, El hombre muerto, Francesca, La dicha de vivir, La estatua de sal, La lluvia de fuego, Los caballos de Abdera, Un fenómeno inexplicable, Yzur
Lyra, Carmen;Costa Rica;1887;1949;La suegra del diablo
Mallea, Eduardo;Argentina;1903;1982;Conversación
Marqués, René;Puerto Rico;1919;1979;En la popa hay un cuerpo reclinado, En una ciudad llamada San Juan, Purificación en la calle del Cristo
Martínez Ruiz, José (Azorín);España;1873;1967;La prehistoria, Las sirenas, Una elegía
Matute, Ana María;España;1926;2014;Bernardino, El niño al que se le murió el amigo, El tiovivo, La conciencia, La rama seca, Los chicos, Los relojes, Mar, Música, Pecado de omisión
Menéndez Leal, Álvaro;El Salvador;1931;2000;Fire and Ice
Monterroso, Augusto;Guatemala;1921;2003;"Aforismos, Caballo imaginando a Dios, Cómo acercarse a las fábulas, Dejar de ser mono, El burro y la flauta, El Camaleón que finalmente no sabía de qué color ponerse, El centenario, El Conejo y el León, El dinosaurio, El eclipse, El espejo que no podía dormir, El fabulista y sus críticos, El grillo maestro, El mono que quiso ser escritor satírico, El mundo, El paraíso imperfecto, El perro que deseaba ser un ser humano, El Rayo que cayó dos veces en el mismo sitio, El salto cualitativo, El zorro es más sabio, Epitafio encontrado en el cementerio Monte Parnaso de San Blas, S.B., Fecundidad, Heraclitana, Historia fantástica, Homenaje a Masoch, Humorismo, Imaginación y destino, La fe y las montañas, La honda de David, La jirafa que de pronto comprendió que todo es relativo, La mosca que soñaba que era un águila, La oveja negra, La rana que quería ser una rana auténtica, La sirena inconforme, La tela de Penélope o quién engaña a quién, La tortuga y Aquiles, La vida en común, Las criadas, Míster Taylor, Nube, ""Nulla dies sine linea"", Obras completas, Pigmalión, Sinfonía concluida, Te conozco mascarita"
Mujica Láinez, Manuel;Argentina;1910;1984;El hambre, El hombrecito del azulejo, El ilustre amor (1797), La adoración de los Reyes Magos, Narciso, Un artista
Mutis, Álvaro;Colombia;1923;2013;Capitán del 3º de Lanceros de la Guardia Imperial, El último rostro, Hay un oficio, Intermedio en Niza, La muerte del estratega, Lámparas de hojalata, Mal de ojo, Sharaya, Si te empeñas, Soledad, Sueño del fraile
Novás Calvo, Lino;Cuba;1903;1983;Angusola y los cuchillos, Aquella noche salieron los muertos, Cayo Canas, Un buchito de café
Ocampo, Silvina;Argentina;1913;1993;Cielo de claraboyas, El retrato mal hecho, El vendedor de estatuas, El verdugo, El vestido verde aceituna, La cabeza pegada al vidrio, La expiación
Onetti, Juan Carlos;Uruguay;1909;1994;Bienvenido, Bob, El árbol, El cerdito, El gato, El impostor, El infierno tan temido, El posible Baldi, Esbjerg, en la costa, Ida y vuelta, La araucaria, La escopeta, Las tres de la mañana, Los besos, Mañana será otro día, Mascarada, Un sueño realizado
Ortega y Gasset, José;España;1883;1955;Dan Auta
Palacio, Pablo;Ecuador;1906;1947;La doble y única mujer
Palacio Valdés, Armando;España;1853;1938;El sueño de un reo de muerte, Los puritanos, Polifemo
Palma, Ricardo;Perú;1833;1919;¡A nadar, peces!, Aceituna, una, Oficiosidad no agradecida, Por beber una copa de oro
Pardo Bazán, Emilia;España;1851;1921;Accidente, Adriana, Agravante, Al buen callar..., Apostasía, Ardid de guerra, Arena, Argumento, Armamento, Aventura, Banquete de boda, Barbastro, Benito de Palermo, Bromita, Caso, Casualidad, Ceniza, Clave, ¿Cobardía?, Coleccionista, Comedia, Cometaria, Compatibles, Confidencia, Consuelos, Corpus, Crimen libre, Cuatro socialistas, Cuento de Navidad, Cuento inmoral, Cuento primitivo, Cuentos de amor (43 cuentos), Cuentos de la patria (10 cuentos), Cuentos de la tierra (43 cuentos), Cuentos de Marineda (9 cuentos), Cuentos de Navidad y Año Nuevo (3 cuentos), Cuentos de Navidad y Reyes (18 cuentos), Cuentos del terruño (19 cuentos), Cuentos dramáticos (37 cuentos), Cuentos nuevos (36 cuentos), Cuentos sacroprofanos (36 cuentos), Cuentos trágicos (27 cuentos), Cuesta abajo, Curado, Dalinda, De Navidad, De polizón, De un nido, De vieja raza, Desde afuera, Desde allí, Dioses, Doradores, Dos cenas, «Drago», «Dura Lex», Durante el entreacto, El ahogado, El aljófar, El alma de sirena, El antepasado, El árbol rosa, El aviso, El baile del Querubín, El Belén, El caballo blanco, El camafeo, El Catecismo, El ciego, El Cinco de Copas, El comadrón, El cuarto..., El décimo, El destino, El fondo del alma, El gemelo, El guardapelo, El gusanillo, El indulto, El mandil de cuero, El martirio de sor Bibiana, El mechón blanco, El milagro de la diosa Durga, El milagro del hermanuco, El molino, El montero, El niño de San Antonio, El oficio de difuntos, El pajarraco, El palacio de Artasar, El palacio frío, El pecado de Yemsid, El peligro del rostro, El peregrino, El pinar del tío Ambrosio, El Pozo de la Vida, El quinto, El revólver, El rizo del Nazareno, El rompecabezas, El ruido, El Santo Grial, El señor doctoral, El sino, El talismán, El tapiz, El templo, El tesoro, El tesoro de los Lagidas, El tetrarca en la aldea, El tornado, El torreón de la esperanza, El trueque, El vino del mar, El voto, El voto de Rosiña, El «Xeste», Elección, En el nombre del Padre..., En el Santo, En Semana Santa, En tranvía, En verso, Entrada de año, Entre razas, Evocación, Eximente, Fantasía, Fausto y Dafrosa, Fuego a bordo, Geórgicas, Hijo del alma, Historias y cuentos de Galicia (23 cuentos), Idilio, Infidelidad, Inspiración, Instinto, Interiores (20 cuentos), Inútil, Jesús en la Tierra, Jesusa, «Juan Trigo», Justiciero, La almohada, La amenaza, La argolla, La armadura, La aventura, «La Borgoñona», La bronceada, La calavera, «La Camarona», La cana, La capitana, La cena de Cristo, La centenaria, «La Chucha», La cita, La comedia piadosa, La «Compaña», La cruz negra, La cruz roja, La dentadura, La enfermera, La estéril, «La exangüe», La flor de la salud, La flor seca, La gota de cera, La hierba milagrosa, La leyenda de la torre, La lógica, La madrina, La mariposa de pedrería, La máscara, «La Mayorazga» de Bouzas, La moneda del mundo, La mosca verde, La Navidad de «Peludo», La niña mártir, La Nochebuena del carpintero, La Nochebuena del Papa, La operación, La oración de Semana Santa, La oreja de Juan Soldado (Cuento futuro), La palinodia, La paloma, La paloma negra, La pasarela, La paz, La penitencia de Dora, La puñalada, La redada, La reja, La resucitada, La risa, La rosa, La santa de Karnar, La sed de Cristo, La tentación de sor María, La tigresa, La ventana cerrada, La visión de los Reyes Magos, Las caras, Las cerezas, «Las desnudas», Las dos vengadoras, Las setas, Las tapias del Campo Santo, Las tijeras, Las veintisiete, Las vistas, Leliña, Ley natural, Linda, Los de entonces, Los hilos, Los huevos arrefalfados, Los Magos, Los padres del Santo, Madre, Madre gallega, Mansegura, Miguel y Jorge, Morrión y Boina, Náufragas, Nieto del Cid, Nochebuena del jugador, Nube de paso, Nuestro Señor de las Barbas, Ocho nueces, «Omnia Vincit», Oscuramente, Página suelta, Paracaídas, Pena de muerte, Piña, Planta montés, Poema humilde, Por dentro, Por el arte, Por otro, Posesión, Prejaspes, Que vengan aquí..., Recompensa, Reconciliación, Rosquilla de monja..., Saletita, «Santiago el Mudo», Santos Bueno, Sedano, Semilla heroica, Sequía, Siglo XIII, Sin respuesta, Sobremesa, Sueños regios, Suerte macabra, Sustitución, Tiempo de ánimas, Tío Terrones, Travesura Pontificia, Un destripador de antaño, Un duro falso, Vampiro, Vengadora, Vida nueva, Vidrio de colores, Viernes Santo, Vitorio, Vivo retrato, Vocación, Voz de la sangre, Zenana
Payno, Manuel;México;1810;1894;Amor secreto
Paz, Octavio;México;1914;1998;El ramo azul, Maravillas de la voluntad, Prisa
Pérez Galdós, Benito;España;1843;1920;¿Dónde está mi cabeza?, El don Juan, Rompecabezas
Pi y Margall, Francisco;España;1824;1901;El hurto
Piñera, Virgilio;Cuba;1912;1979;En el insomnio, La carne, Natación
Pitol, Sergio;México;1933;2018;Ícaro, La pantera, Victorio Ferri cuenta un cuento
Pocaterra, José Rafael;Venezuela;1889;1955;La casa de la bruja, Redención
Quiroga, Horacio;Uruguay;1878;1937;A la deriva, CUENTOS DE AMOR DE LOCURA Y DE MUERTE - Libro completo, CUENTOS DE LA SELVA - Libro completo, El alambre de púa, El almohadón de plumas, El balde, El conductor del rápido, El desierto, EL DESIERTO - Libro completo, El espectro, El gerente, El globo de fuego, El haschich, El hijo, El hombre muerto, El infierno artificial, El loro pelado, El paso del Yabebirí, El perro rabioso, El potro salvaje, El síncope blanco, El solitario, El vampiro, Historia de dos cachorros de coatí y de dos cachorros de hombre, Juan Darién, La abeja haragana, La gallina degollada, La gama ciega, La guerra de los yacarés, La insolación, La mancha hiptálmica, La meningitis y su sombra, La miel silvestre, La muerte de Isolda, La patria, La princesa bizantina, La tortuga gigante, Las medias de los flamencos, Las moscas, Las rayas, Las voces queridas que se han callado, Los bebedores de sangre, Los buques suicidantes, Los guantes de goma, Los mensú, Los ojos sombríos, Los pescadores de vigas, Más allá, Nuestro primer cigarro, Rea Silvia, Un idilio, Un peón, Una conquista, Una estación de amor, Una noche de edén, Yaguaí
Revueltas, José;México;1914;1976;Dios en la tierra, Hegel y yo
Reyes, Alfonso;México;1889;1959;Algo peor, Campeona, Catástrofes, De Kelserling, Del bestiario mexicano, Del hilo, al ovillo, Del perfecto gobernante, Diógenes, Duelo, Educación, El buen impresor, El chivo padre, El cocinero, El gallo y el coyote, El mono y el tejón, El veredicto, En el frente, Error, Explorador, La asamblea de los animales, La cena, La elefanta, La fiesta nacional, La melancolía del viajero, La norma, Las dos golondrinas, Ley profunda, Los alivios, Presumida, Rancho de prisioneros, Ratones, Romance viejo, Sabor a mí, Suicidio, Toño Salazar, Venganza literaria
Ribeyro, Julio Ramón;Perú;1929;1994;83, El banquete, El profesor suplente, En el fondo, Estructura, La insignia, La molicie, La primera nevada, La relatividad de nuestras concepciones estéticas, Las cosas andan mal, Carmelo Rosa, Letrado de ayer, Los gallinazos sin plumas, Los merengues, Luder pasa rápidamente, Naturalidad, Nube de polillas, Perfección, Plagio, Por el corredor, Por las azoteas, Que lo cante, Solo lloran los valientes, Un ligero retraso, Un miserable, Universidades, Vueltas y vueltas
Rivera, Andrés;Argentina;1928;2016;Bailé, El corrector, En la mecedora, Lento, Obligaciones, Tres tazas de té, Un asesino de Cristo
Roa Bastos, Augusto;Paraguay;1917;2005;El prisionero, Juegos nocturnos, La excavación
Rodríguez Castelao, Alfonso;España;1886;1950;El retrato, En la noche de la última novena de difuntos
Rojas, Manuel;Chile;1896;1973;Canto y baile, El colocolo, El vaso de leche
Romero de Terreros, Manuel;México;1880;1968;El cofre, El sombrero del rey de Tibotú, Fray Baltasar, La puerta de bronce, Tristis imago
Rulfo, Juan;México;1918;1986;Acuérdate, Anacleto Morones, ¡Diles que no me maten!, Es que somos muy pobres, La noche que lo dejaron solo, Luvina, Macario, No oyes ladrar a los perros, Nos han dado la tierra, Talpa
Ruyra, Joaquim;España;1858;1939;Aniversario, Finilla, La mirada del pobre, La pavura, Las damiselas del mar, Noche de ánimas, Una tarde en el mar, Visión agorera
Salarrué;El Salvador;1899;1975;El cuento de olis olis catrín y el cañonazo, El cuento del cuento que contaron, El río, La botija, La flor del amor, La justicia, Las campanas, Los dioses, Semos malos
Sender, Ramón J.;España;1901;1982;El guaje, La lección
Sinán, Rogelio;Panamá;1902;1994;A la orilla de las estatuas maduras, La boina roja
Soto, Pedro Juan;Puerto Rico;1928;2002;Campeones, Los inocentes
Tapia y Rivera, Alejandro;Puerto Rico;1826;1882;La Palma del Cacique
Torri, Julio;México;1889;1970;A Circe, De funerales, De fusilamientos, De la vida maravillosa de Salva-Obstáculos, El descubridor, El fin de México, El héroe, El mal actor de sus emociones, El vagabundo, Era un país pobre, Estampa, Fantasías mexicanas, La amada desconocida, La balada de las hojas más altas, La cocinera, La conquista de la luna, La feria, La gloriosa, La humildad premiada, Le poète maudit, Literatura, Los unicornios, Mujeres, Vieja estampa
Trigo, Felipe;España;1864;1916;El oro inglés, El recuerdo, El suceso del día, Genio y figura, Jugar con el fuego, La niña mimosa, La primera conquista, La receta, La toga, Luzbel, Mi prima me odia, Mujeres prácticas, Paga anticipada, Paraíso perdido, Por ahí, Pruebas de amor, Tempestad, Tu llanto y mi risa, Villaporrilla
Unamuno, Miguel de;España;1864;1936;Cruce de caminos, El contertulio, El misterio inicial de mi vida, En manos de la cocinera, Historia de V. Goti, La venda, San Manuel Bueno, mártir - Novela corta, Ver con los ojos, Y va de cuento
Úslar Pietri, Arturo;Venezuela;1906;2001;Barrabás, El gallo, La lluvia
Valadés, Edmundo;México;1915;1994;Estuvo en la guerra, Final, La búsqueda, La incrédula, La marioneta, La muerte tiene permiso, Memoria, Pobreza, ¿Por qué?, Sueño
Valera, Juan;España;1824;1905;El caballero de Azor, El cocinero del arzobispo, El doble sacrificio, El pescadorcito Urashima
Valle Inclán, Ramón del;España;1866;1936;El miedo, ¡Malpocado!, Santa Baya de Cristamilde
Viana, Javier de;Uruguay;1868;1926;Los amores de Bentos Sagrera
Walsh, Rodolfo;Argentina;1927;1977;Cuentos para tahúres, Esa mujer, Ese hombre, Fotos, Los nutrieros, Portugueses
Wilcock, Juan Rodolfo;Argentina;1919;1978;Agrimensor Bene Nio, Capitán Luiso Ferrauto, El ángel, Giocoso Spelli, Graziella Link, Ilio Collio, La Atlántida, Las muñecas, Los amantes, Los donguis
Zayas, María de;España;1590;1661;Aventurarse perdiendo, El castigo de la miseria, El jardín engañoso, Estragos que causa el vicio, La esclava de su amante, La inocencia castigada
Zorrilla, José;España;1817;1893;La mujer negra o una antigua capilla de templario, ¿Y aquel entierro que pasa?
