Título;Autor;Año;MTLD;Palabras;TTR
Los deseos;Caballero, Fernán;1921; 91,582412;  832;0,4831731
Los dos caminitos;Caballero, Fernán;1921; 44,719414;  319;0,4890282
Otra versión del Carlanco;Caballero, Fernán;1921; 52,393663;  230;0,5173913
Señor, aquí está Juan;Caballero, Fernán;1921; 67,061728;  195;0,6410256
Si Dios quiere;Caballero, Fernán;1921; 46,235816;  294;0,5102041
Una promesa;Caballero, Fernán;1921; 77,420527;  592;0,4611486
Paludismo;Cáceres Lara, Víctor;1952;127,405987; 1636;0,4969438
Confesión auténtica de un ahorcado resucitado;Camacho, Juan Vicente;1861;120,257669; 4435;0,3623450
El entierro de Henri Christophe;Carpentier, Alejo;NA; 75,345324;  268;0,6082090
Los advertidos;Carpentier, Alejo;NA;103,320872; 4265;0,3650645
Semejante a la noche;Carpentier, Alejo;NA;102,412509; 4431;0,4060032
Viaje a la semilla;Carpentier, Alejo;NA;139,750892; 4659;0,4241253
San Antoñito;Carrasquilla, Tomás;1914;110,716129; 4371;0,3971631
Los conejos blancos;Carrington, Leonora;NA;106,660282; 1364;0,4670088
La eterna canción;Cela, Camilo José;NA; 97,470388;  825;0,5030303
Olor a cebolla;Cela, Camilo José;NA; 44,962722;  329;0,4832827
Pequeña parábola de “Chindo” perro de ciego;Cela, Camilo José;NA; 19,067553; 1066;0,4258912
Pregones;Cernuda, Luis;1942; 75,472527;  545;0,5504587
El amante liberal;Cervantes, Miguel de;NA; 63,181837;19306;0,1797887
El casamiento engañoso;Cervantes, Miguel de;NA; 60,428312; 5493;0,2770799
El celoso extremeño;Cervantes, Miguel de;NA; 90,034669;13680;0,2155702
El coloquio de los perros;Cervantes, Miguel de;NA; 87,853661;23056;0,2090562
El curioso impertinente;Cervantes, Miguel de;NA; 81,196116;16619;0,1859919
El enamorado portugués;Cervantes, Miguel de;NA; 81,033477; 1795;0,3977716
El licenciado Vidriera;Cervantes, Miguel de;NA; 76,940397; 9480;0,2816456
La española inglesa;Cervantes, Miguel de;NA; 82,523386;16058;0,1951675
La fuerza de la sangre;Cervantes, Miguel de;NA; 59,465606; 8005;0,2488445
La gitanilla;Cervantes, Miguel de;NA; 87,451752;23520;0,1977041
La ilustre fregona;Cervantes, Miguel de;NA; 23,449574;21727;0,1827220
La pastora Marcela;Cervantes, Miguel de;NA; 87,268441; 5491;0,2890184
Rinconete y Cortadillo;Cervantes, Miguel de;NA; 46,360002;15062;0,2111937
Rutilio da cuenta de su vida;Cervantes, Miguel de;NA; 96,701917; 2216;0,3948556
La última batalla;Chacel, Rosa;NA; 80,604681; 1477;0,4116452
El diente roto;Coll, Pedro Emilio;NA; 85,681187;  552;0,5344203
Cinco marineros y un ataúd verde;Coloane, Francisco;NA;108,852509; 4241;0,3388352
Galope de esqueletos;Coloane, Francisco;NA;120,275786; 1496;0,4545455
La botella de caña vacía;Coloane, Francisco;NA;103,760980; 4043;0,3279743
Viven porque están muertos;Coloane, Francisco;NA;106,257330; 2864;0,3949022
El niño de Junto al Cielo;Congrains Martín, Enrique;1954; 99,127507; 3626;0,3108108
Los caminos;Conti, Haroldo;1969; 70,876371;  777;0,4272844
Muerte de un hermano;Conti, Haroldo;NA;109,387336; 1565;0,3738019
Perdido;Conti, Haroldo;1972;115,692308; 1505;0,4212625
Almuerzos;Cortázar, Julio;NA; 57,863103;  144;0,6805556
Amor 77;Cortázar, Julio;NA; 17,500000;   30;0,8000000
Axolotl;Cortázar, Julio;NA;107,986927; 1975;0,4116456
Carta a una señorita en París;Cortázar, Julio;NA; 99,299005; 3182;0,3651791
Cartas de mamá;Cortázar, Julio;1959; 90,604938; 7339;0,2805559
Casa tomada;Cortázar, Julio;1939;111,205894; 1934;0,3950362
Circe;Cortázar, Julio;NA; 33,354108;   58;0,7931034
Cóndor y cronopio;Cortázar, Julio;NA; 45,181220;  113;0,6548673
Conducta en los velorios;Cortázar, Julio;NA;107,219383; 1465;0,4546075
Conservación de los recuerdos;Cortázar, Julio;NA; 55,601218;  153;0,6601307
Continuidad de los parques;Cortázar, Julio;NA; 91,759649;  542;0,5498155
Después del almuerzo;Cortázar, Julio;NA; 89,315286; 3782;0,2625595
El diario a diario;Cortázar, Julio;NA; 28,804336;  156;0,4551282
En un vaso de agua fría o preferentemente tibia;Cortázar, Julio;NA; 52,792144;   96;0,7708333
"Epígrafe de ""Rayuela""";Cortázar, Julio;NA; 72,227667;  328;0,5579268
Historia verídica;Cortázar, Julio;NA; 52,452349;  138;0,6376812
Instrucciones para cantar;Cortázar, Julio;NA; 55,722022;  105;0,7523810
Instrucciones para llorar;Cortázar, Julio;NA; 62,311327;  164;0,6585366
Instrucciones para subir una escalera;Cortázar, Julio;NA; 72,179006;  382;0,5575916
La autopista del sur;Cortázar, Julio;1964; 23,000000;   24;1,0000000
La isla a mediodía;Cortázar, Julio;1966;104,588594; 2848;0,3606039
La noche boca arriba;Cortázar, Julio;NA; 13,000000;   13;1,0000000
La señorita Cora;Cortázar, Julio;NA; 28,787149;   32;0,9687500
Las líneas de la mano;Cortázar, Julio;1962; 51,177836;  244;0,5614754
Las ménades;Cortázar, Julio;NA;122,646871; 4786;0,3380694
Lejana;Cortázar, Julio;NA; 94,196822; 2924;0,3573871
Los testigos;Cortázar, Julio;NA;102,579151; 1932;0,4125259
Página asesina;Cortázar, Julio;NA; 22,292011;   34;0,8529412
Patio de tarde;Cortázar, Julio;NA; 54,298287;  173;0,5664740
Por escrito gallina una;Cortázar, Julio;NA; 56,115942;   88;0,8409091
Rayuela: Capítulo 68;Cortázar, Julio;NA; 61,039146;  201;0,6417910
Secuencias;Cortázar, Julio;NA; 23,754277;   80;0,3875000
Tema para un tapiz;Cortázar, Julio;NA; 39,387801;  148;0,5135135
Teoría del cangrejo;Cortázar, Julio;NA; 59,249836;  235;0,6255319
Todos los fuegos el fuego;Cortázar, Julio;1966;112,274397; 4632;0,3115285
Una flor amarilla;Cortázar, Julio;1956; 81,943112; 2650;0,3581132
Vialidad;Cortázar, Julio;NA; 60,000000;  180;0,5888889
En provincia;d'Halmar, Augusto;NA;  3,736842;   71;0,2394366
El tren;Dabove, Santiago;1946; 94,610089;  638;0,5219436
Ser polvo;Dabove, Santiago;NA;122,545102; 2198;0,4394904
Aguafuerte;Darío, Rubén;NA; 85,632155;  224;0,6875000
"Amar hasta fracasar (solo la vocal ""a"")";Darío, Rubén;1913; 61,114263; 1227;0,4433578
Cuento de Nochebuena;Darío, Rubén;NA;103,277430; 1482;0,4615385
El caso de la señorita Amelia;Darío, Rubén;NA; 90,389261; 1949;0,4520267
El nacimiento de la col;Darío, Rubén;NA; 57,999361;  171;0,6959064
El pájaro azul;Darío, Rubén;NA;143,006158; 1095;0,5041096
El rey burgués;Darío, Rubén;NA; 68,616620; 1597;0,4464621
El rubí;Darío, Rubén;1888;117,861546; 1865;0,4761394
El sátiro sordo;Darío, Rubén;NA;109,398376; 1511;0,4645930
El velo de la reina Mab;Darío, Rubén;NA; 72,986696; 1079;0,4874884
Huitzilopoxtli;Darío, Rubén;NA;126,193721; 1613;0,4327340
La extraña muerte de fray Pedro;Darío, Rubén;NA; 85,254215; 1424;0,4782303
La larva;Darío, Rubén;NA; 91,517230; 1105;0,4959276
El amor propio de Juanito Osuna;Delibes, Miguel;NA;106,382196; 3707;0,2686809
El otro hombre;Delibes, Miguel;NA;104,739953; 1065;0,4741784
El pueblo en la cara;Delibes, Miguel;1964; 65,484784;  711;0,4739803
La mortaja;Delibes, Miguel;1963;107,050050; 9699;0,2714713
Navidad sin ambiente;Delibes, Miguel;NA; 97,798559; 1105;0,4108597
A la salida del Infierno;Denevi, Marco;NA; 22,509514;   39;0,7948718
Adán y Eva;Denevi, Marco;NA; 12,886364;   18;0,8888889
Catequesis;Denevi, Marco;NA; 11,144214;   29;0,6206897
Crueldad de Cervantes;Denevi, Marco;1984; 32,810606;   72;0,6805556
Cuento de horror;Denevi, Marco;NA; 93,206522;  175;0,7542857
Cuento policial;Denevi, Marco;1972; 51,972245;  201;0,5870647
Desastroso fin de los tres Reyes Magos;Denevi, Marco;NA; 16,969697;   21;0,9047619
Descenso a los infiernos de la imaginación;Denevi, Marco;1979;106,617431; 3228;0,3540892
Dulcinea del Toboso;Denevi, Marco;1984; 73,415904;  197;0,6497462
El amor es crédulo;Denevi, Marco;NA; 56,327586;   99;0,7878788
El diablo;Denevi, Marco;1966; 60,135775;  461;0,5292842
El emperador de China;Denevi, Marco;NA; 53,846154;  100;0,7600000
El eterno militar;Denevi, Marco;1966; 44,289474;   89;0,7303371
El maestro traicionado;Denevi, Marco;1966; 48,781764;  160;0,6500000
El nunca correspondido amor de los fuertes por los débiles;Denevi, Marco;NA; 57,198969;  135;0,6814815
El peligro amarillo;Denevi, Marco;NA; 42,957983;   96;0,7187500
El precursor de Cervantes;Denevi, Marco;NA; 73,872147;  201;0,6666667
El ruiseñor;Denevi, Marco;1966; 51,165239;  436;0,3899083
El trabajo N° 13 de Hércules;Denevi, Marco;NA; 48,104809;  106;0,6886792
Epidemia de Dulcineas en el Toboso;Denevi, Marco;1984; 98,740368;  285;0,6701754
Esquina peligrosa;Denevi, Marco;NA; 69,813333;  272;0,6176471
Génesis;Denevi, Marco;NA; 60,955681;  207;0,6231884
Génesis, 2;Denevi, Marco;NA; 73,258992;  292;0,6130137
Historia fantástica;Denevi, Marco;1691; 66,312217;  180;0,6666667
In paradisum;Denevi, Marco;NA; 34,838396;   64;0,7656250
Justificación de la mujer de Putifar;Denevi, Marco;NA;  8,000000;    8;1,0000000
La anunciación al traidor;Denevi, Marco;1966; 75,628961;  818;0,4938875
La bella durmiente del bosque y el príncipe;Denevi, Marco;NA; 32,445946;   49;0,8571429
La cicatriz;Denevi, Marco;1587; 98,981673; 1004;0,5009960
La hormiga;Denevi, Marco;1966; 87,102554;  312;0,6089744
La inmolación por la belleza;Denevi, Marco;NA; 94,464883;  260;0,6730769
La memoria, esa incomodidad;Denevi, Marco;NA; 87,048340;  172;0,7267442
La mujer ideal no existe;Denevi, Marco;1984; 30,952118;   50;0,8400000
La mujer ideal para el perfecto machista;Denevi, Marco;NA; 74,421445;  314;0,6082803
La reina virgen;Denevi, Marco;NA; 72,503754;  164;0,7012195
La soledad;Denevi, Marco;1966; 70,282510;  154;0,6948052
La virginidad escasea;Denevi, Marco;NA; 43,594394;   96;0,6770833
Las vírgenes prudentes;Denevi, Marco;NA; 34,356354;   79;0,6582278
Los animales en el arca;Denevi, Marco;NA; 52,956423;  277;0,5812274
Los ardides de la impotencia;Denevi, Marco;1984; 20,396552;   27;0,9259259
Los silencios de Lanzarote y Ginebra;Denevi, Marco;1966; 62,227920;  135;0,7111111
Otra versión;Denevi, Marco;1966; 64,768987;  212;0,6509434
Pensamientos del señor Perogrullo;Denevi, Marco;NA;  7,522388;   12;0,8333333
Proposición sobre las verdaderas causas de la locura de don Quijote;Denevi, Marco;1966; 38,707566;   53;0,9056604
Realismo femenino;Denevi, Marco;1984; 37,611940;   61;0,8360656
Schehrasad en la noche 1002;Denevi, Marco;1966; 56,408940;  124;0,7096774
Silencio de sirenas;Denevi, Marco;1966; 35,720257;   70;0,7428571
The male animal;Denevi, Marco;1966; 44,213779;  259;0,5521236
Una impostura del señor Perogrullo;Denevi, Marco;NA; 10,161290;   15;0,8666667
Verídica crónica de Juana la Loca y de Felipe el Hermoso;Denevi, Marco;NA; 99,806082; 1625;0,4523077
“Veritas odium parit”;Denevi, Marco;NA; 14,048611;   17;0,9411765
El Josco;Díaz Alfaro, Abelardo;NA;106,394396; 1575;0,4444444
Santa Clo va a La Cuchilla;Díaz Alfaro, Abelardo;NA;115,841797; 1344;0,4657738
Caín;Díaz Grullón, Virgilio;1930;117,527322; 1272;0,4606918
Catatónico;Díaz Grullón, Virgilio;NA; 81,874018;  512;0,5449219
Edipo;Díaz Grullón, Virgilio;1958;125,764727; 1203;0,4970906
El maleficio;Díaz Grullón, Virgilio;1975; 87,895236;  516;0,5697674
La enemiga;Díaz Grullón, Virgilio;NA; 96,107311; 1021;0,4495593
La rebelión;Díaz Grullón, Virgilio;NA;125,400638; 1321;0,4390613
Cuento áureo;Díaz Rodríguez, Manuel;1899; 83,726554; 1623;0,4208256
El asedio;Díaz Valcárcel, Emilio;NA;141,506845; 2408;0,4647010
El regreso;Díaz Valcárcel, Emilio;NA;117,409091; 1260;0,4539683
La muchacha del tiempo;Díaz Valcárcel, Emilio;1995; 97,031168;  719;0,5173853
Acerca de la muerte de Bieito;Dieste, Rafael;NA;106,364497;  800;0,5062500
El niño suicida;Dieste, Rafael;1926; 91,087891;  755;0,5072848
El regreso;Dieste, Rafael;NA;120,815737;  792;0,5378788
China;Donoso, José;NA;147,257471; 1689;0,4766134
La invención de Ramón;Donoso, José;NA; 66,905568;  244;0,5778689
La puerta cerrada;Donoso, José;1960;108,149041; 8287;0,2879208
Una señora;Donoso, José;NA;110,471974; 2011;0,4067628
El matadero;Echeverría, Esteban;NA;109,699482; 6077;0,3621853
El acto libre;Edwards, José;NA;129,283249; 1344;0,4687500
El barbazul delicado;Edwards, José;NA;159,154298; 4799;0,4040425
El masoquista;Edwards, José;NA;173,676002; 2385;0,4524109
El vicio del alcohol;Emar, Juan;1937;100,320736; 1399;0,4424589
Artificios;Fernández, Macedonio;1972; 27,144434;   75;0,7333333
Un paciente en disminución;Fernández, Macedonio;NA; 42,776151;   94;0,6702128
La fraga de Cecebre;Fernández Flórez, Wenceslao;NA;109,436865; 2119;0,4270882
Cabeza rapada;Fernández Santos, Jesús;1958;132,026834;  991;0,5116044
Chac Mool;Fuentes, Carlos;NA;147,442516; 3589;0,4157147
El que inventó la pólvora;Fuentes, Carlos;1909;136,188329; 2351;0,4891536
La muñeca reina;Fuentes, Carlos;NA;115,653930; 5954;0,3495129
Una zona sagrada;Fuentes, Carlos;1967; 55,102578;  136;0,6911765
El crepúsculo del diablo;Gallegos, Rómulo;NA;102,011696; 2069;0,4253262
El paréntesis;Gallegos, Rómulo;NA;120,901025; 2287;0,4468736
El piano viejo;Gallegos, Rómulo;1916;107,477562; 1629;0,4272560
Amantes asesinados por una perdiz;García Lorca, Federico;NA; 75,701679;  580;0,5517241
Degollación de los inocentes;García Lorca, Federico;NA;118,220332;  566;0,6113074
Historia de este gallo;García Lorca, Federico;1830;118,981584; 2336;0,4559075
La gallina;García Lorca, Federico;1934; 38,419937;  513;0,4775828
Nadadora sumergida;García Lorca, Federico;NA;109,896517;  509;0,5834971
Santa Lucía y san Lázaro;García Lorca, Federico;1910; 99,012287; 2346;0,4471441
Suicidio en Alejandría;García Lorca, Federico;NA; 28,172564;  354;0,5254237
Algo muy grave va a suceder en este pueblo;García Márquez, Gabriel;NA; 81,710046;  763;0,4298820
El cuento del gallo capón;García Márquez, Gabriel;NA; 30,857213;  196;0,3724490
El drama del desencantado;García Márquez, Gabriel;NA; 43,872549;  100;0,6900000
El rastro de tu sangre en la nieve;García Márquez, Gabriel;NA;104,464522; 7693;0,2842844
El visitante;García Márquez, Gabriel;2001; 61,474465;  173;0,6589595
Espantos de agosto;García Márquez, Gabriel;NA;106,394225; 1054;0,4791271
La fotogenia del fantasma;García Márquez, Gabriel;1955; 56,876640;  138;0,6739130
La luz es como el agua;García Márquez, Gabriel;NA; 84,928571; 1189;0,4322960
La muerte en Samarra;García Márquez, Gabriel;1995; 46,466702;  119;0,6218487
La prodigiosa tarde de Baltazar;García Márquez, Gabriel;1962;111,314492; 2441;0,3863171
La santa;García Márquez, Gabriel;NA;117,623953; 4812;0,3526600
Ladrón de sábado;García Márquez, Gabriel;NA; 89,262538;  639;0,4538341
Los cinco cuentos cortos más bellos del mundo: I;García Márquez, Gabriel;2001; 32,536481;   58;0,7931034
Los cinco cuentos cortos más bellos del mundo: II;García Márquez, Gabriel;2001; 45,244498;  100;0,7200000
Los cinco cuentos cortos más bellos del mundo: III;García Márquez, Gabriel;2001; 51,928826;  115;0,7043478
Los cinco cuentos cortos más bellos del mundo: IV;García Márquez, Gabriel;2001; 62,914494;  180;0,6666667
Los cinco cuentos cortos más bellos del mundo: V;García Márquez, Gabriel;2001; 68,885296;  128;0,7656250
Piensa en nosotros;García Márquez, Gabriel;NA; 62,825967;  114;0,7719298
Retinoblastoma;García Márquez, Gabriel;2001; 38,216962;   93;0,6989247
Solo vine a hablar por teléfono;García Márquez, Gabriel;NA;111,846935; 5433;0,3313087
Un día de estos;García Márquez, Gabriel;NA; 78,856548;  879;0,4550626
Un niño como yo;García Márquez, Gabriel;2001; 28,000000;   51;0,7843137
Un señor muy viejo con unas alas enormes;García Márquez, Gabriel;1972;104,441662; 2691;0,3857302
El alma;Garmendia, Julio;1927;140,087973; 2010;0,4527363
El difunto y yo;Garmendia, Julio;NA;135,070408; 2044;0,4486301
El pequeño nazareno;Garmendia, Julio;NA;107,239850;  595;0,5512605
La tienda de muñecos;Garmendia, Julio;NA;135,141025; 1192;0,5377517
Asunto de familia;Garmendia, Salvador;1972; 86,681702; 1020;0,4382353
Cosas de la muerte;Garmendia, Salvador;1983;116,141799;  806;0,5632754
Difuntos y volátiles;Garmendia, Salvador;1970; 99,105720;  540;0,5796296
El turpial que vivió dos veces;Garmendia, Salvador;2000;128,066674; 2095;0,3990453
Pájaros otoñales;Garmendia, Salvador;NA; 72,786088;  141;0,7375887
El anillo;Garro, Elena;NA;102,519022; 2987;0,3244058
El Duende;Garro, Elena;NA;100,688551; 2668;0,3489505
La culpa es de los tlaxcaltecas;Garro, Elena;1964;114,620962; 6086;0,2678278
Las cuatro moscas;Garro, Elena;1980; 94,832168; 3045;0,3648604
¿Qué hora es?;Garro, Elena;1964;119,164143; 4383;0,3196441
Teología;Garro, Elena;1918; 80,553171;  215;0,6697674
Aparición del tritón;Gómez de la Serna, Ramón;NA; 35,896341;   58;0,8275862
Aquella muerta;Gómez de la Serna, Ramón;NA; 15,690678;   23;0,8695652
Brujería del gato;Gómez de la Serna, Ramón;NA; 59,500000;  119;0,7142857
Diez millones de automóviles;Gómez de la Serna, Ramón;NA; 43,769249;  107;0,6728972
El burro zancón;Gómez de la Serna, Ramón;NA; 62,888281;  183;0,6338798
El desterrado;Gómez de la Serna, Ramón;NA; 63,797814;  190;0,6105263
El día 32;Gómez de la Serna, Ramón;NA; 63,669453;  767;0,4641460
El disfraz inaudito;Gómez de la Serna, Ramón;1922; 42,916667;  226;0,5796460
El extraño panadero;Gómez de la Serna, Ramón;NA; 36,837439;   87;0,6666667
El fanático de Dios;Gómez de la Serna, Ramón;NA; 25,563830;   81;0,6913580
El gato que vuela;Gómez de la Serna, Ramón;NA; 40,827016;  106;0,6509434
El hielo;Gómez de la Serna, Ramón;NA;  9,000000;    9;1,0000000
El ilusionista;Gómez de la Serna, Ramón;NA; 52,997774;  137;0,6350365
El lector de reojo;Gómez de la Serna, Ramón;NA; 72,500000;  145;0,7103448
El negro condenado a muerte;Gómez de la Serna, Ramón;NA; 55,888308;  138;0,6521739
El perro;Gómez de la Serna, Ramón;NA; 13,023256;   20;0,8500000
El pez;Gómez de la Serna, Ramón;NA; 13,000000;   13;1,0000000
El que se los comió;Gómez de la Serna, Ramón;NA; 45,336877;   89;0,7303371
El que veía en la obscuridad;Gómez de la Serna, Ramón;NA; 33,000613;  253;0,4584980
El sueño del violinista;Gómez de la Serna, Ramón;NA; 42,759036;   78;0,7692308
El sueño y la muerte;Gómez de la Serna, Ramón;NA; 27,712329;   51;0,7647059
Él y él mismo;Gómez de la Serna, Ramón;NA; 43,668224;  126;0,6507937
¡Ese soy yo!;Gómez de la Serna, Ramón;NA; 34,321429;   62;0,7741935
Invención del Carnaval;Gómez de la Serna, Ramón;NA; 49,583333;   85;0,8000000
La amante de Santiago;Gómez de la Serna, Ramón;1922; 98,783819; 1213;0,4542457
La cleptómana de cucharillas;Gómez de la Serna, Ramón;NA; 59,647887;  110;0,7636364
La estatua inesperada;Gómez de la Serna, Ramón;NA; 50,163828;   94;0,7553191
La mano;Gómez de la Serna, Ramón;NA; 69,392136;  227;0,6211454
La mano de mármol;Gómez de la Serna, Ramón;1922; 53,051140;  233;0,5793991
La vuelta del otro;Gómez de la Serna, Ramón;NA; 58,431354;  127;0,7165354
Las estrellas;Gómez de la Serna, Ramón;NA; 10,283019;   20;0,7500000
Las jaurías de la luna;Gómez de la Serna, Ramón;NA; 36,820559;   77;0,7272727
Las negruras de Rembrandt;Gómez de la Serna, Ramón;NA; 44,107616;  118;0,6610169
El sentenciado a diez muertes;Gómez de la Serna, Ramón;NA; 50,681424;  172;0,6046512
Los campanarios;Gómez de la Serna, Ramón;NA; 10,161290;   15;0,8666667
Los senos cuyo valor desconoce el dueño;Gómez de la Serna, Ramón;NA; 43,824953;   82;0,7560976
Los senos de verdadero Sèvres;Gómez de la Serna, Ramón;NA; 55,574061;  224;0,5669643
Metamorfosis;Gómez de la Serna, Ramón;NA; 52,276827;   98;0,7551020
Navidad;Gómez de la Serna, Ramón;NA; 58,254922;  206;0,6359223
No hay que pervertir los números;Gómez de la Serna, Ramón;1922; 47,355143;  224;0,5401786
Peor que el infierno;Gómez de la Serna, Ramón;NA; 63,678580;  182;0,6373626
Récord de viajero de avión;Gómez de la Serna, Ramón;NA; 48,834878;   91;0,7582418
Revolución;Gómez de la Serna, Ramón;NA; 40,947311;   73;0,7808219
Sabe a mariposa;Gómez de la Serna, Ramón;NA; 51,000000;  102;0,7156863
Seis barbas de besugo;Gómez de la Serna, Ramón;NA; 39,680195;   91;0,7032967
Senos. Las criadas;Gómez de la Serna, Ramón;1922; 48,966781;  241;0,5684647
Senos. Senos de viuda;Gómez de la Serna, Ramón;1922; 51,937848;  447;0,4988814
Traspaso de los sueños;Gómez de la Serna, Ramón;NA; 70,437797;  193;0,6424870
Un duelo;Gómez de la Serna, Ramón;NA; 12,115385;   15;0,9333333
Verdadera falsa muerte de Calígula;Gómez de la Serna, Ramón;NA; 41,755991;   74;0,7837838
Yo vi matar a aquella mujer;Gómez de la Serna, Ramón;NA; 56,893693;  158;0,6455696
El ausente;González, José Luis;NA;101,016092; 1049;0,4880839
El escritor;González, José Luis;1948;120,945268; 2285;0,4258206
En el fondo del caño hay un negrito;González, José Luis;NA; 96,116904; 1228;0,4201954
La carta;González, José Luis;1947; 63,997722;  233;0,6652361
La noche que volvimos a ser gente;González, José Luis;1970; 95,320991; 6042;0,2298908
